[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
[99 49 2 , 99 49 2 , 97 53 , 97 47 6 , 96 53 1 , 96 54 , 96 46 7 , 94 55 , 93 56 , 93 57 , 92 58 , 90 54 5 1 , 90 59 , 90 52 5 , 89 52 7 , 88 44 12 4 , 88 48 13 , 87 62 , 83 43 24 , 82 43 24 , 81 69 , 81 69 , 81 68 , 80 67 , 79 67 4 , 78 66 , 77 71 , 77 45 21 , 76 74 , 76 42 32 , 75 74 , 74 38 35 , 42 39 37 31 , 35 29 20 18 16 11 9 7 , 34 32 30 21 31 , 21 ]
Solution size: 36
